docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/preparation/preack-contract-selftest-qualified/protocol-fixtures/malformed_protocol_fields/pending.json	102648	54c2d6ac461171dc661ae1482b7b8f8fea4c06d44aa9e5c5036ee6e66ae302d1
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/preparation/preack-contract-selftest-qualified/protocol-fixtures/malformed_protocol_fields/preparation-audit-fixture.json	733	bd2d77e685c211687062e6e1f44259e68afc59fd76fb692974a616f04378d29f
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/preparation/preack-contract-selftest-qualified/protocol-fixtures/missing_protocol_fields/evaluation.json	6864	e081954969ef2f660c5c1d78e546d5e233b3d1af1bc3c5b552ab87f75ee99f72
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/preparation/preack-contract-selftest-qualified/protocol-fixtures/missing_protocol_fields/pending.json	102588	4bc2bacc4c73d3fd51a0302c73a3856a743d08c39894a444179672c54f5ef076
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/preparation/preack-contract-selftest-qualified/protocol-fixtures/missing_protocol_fields/preparation-audit-fixture.json	733	bd2d77e685c211687062e6e1f44259e68afc59fd76fb692974a616f04378d29f
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/preparation/preack-contract-selftest-qualified/runner-result.json	29266	4ab8061041b756fb1b4138a5592861fb1950ffb51b94e3b51f972e0de227ec76
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/preparation/preack-contract-selftest-qualified/runner.stderr.raw	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/preparation/preack-contract-selftest-qualified/runner.stdout.raw	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/preparation/qp-only-preseal-observation.json	3545	bd4a1b368f58a91d9f4375154682e3eea4d7fd7d51164532e0de5c17d2a4ecc5
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/preparation/repository-state-evidence.json	2407	5d9bfb4c10445e23c3c45ddb07312187ba36cf144f1c4b120db957da7e37ac8d
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/preparation/selftest-qualified/evidence.journal.jsonl	49976	f1185752219822354263ac29f59e3fa83f2dd3b44f3509608b0e252289da780d
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/preparation/selftest-qualified/launcher/controller/controller-result.json	2717	290204c36505e68290d6eaa74b45026b7dc62d4e76e3e938b7e68279d0ef4325
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/preparation/selftest-qualified/launcher/controller/controller.stderr.raw	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/preparation/selftest-qualified/launcher/controller/controller.stdout.raw	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/preparation/selftest-qualified/launcher/controller/sentinel-selftest.stderr.raw	24	cd7a99beb52af480ed63528f5913f873250e6783b06e3c6d99eff7627def1d7e
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/preparation/selftest-qualified/launcher/controller/sentinel-selftest.stdout.raw	47	de80202de8f86895523bcc139aba1038d2cdb673cadc9d315329a99063ee3493
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/preparation/selftest-qualified/launcher/launcher-result.json	7230	fb56051a6a3ae669c60535a1dd42d10e5bd7a8ea99c4e22b848dc0c4c6cab1c2
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/preparation/selftest-qualified/launcher/launcher.stderr.raw	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/preparation/selftest-qualified/launcher/launcher.stdout.raw	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/preparation/selftest-qualified/runner-result.json	8131	a19651a7cfc90c78e531fc30e4862bfbef839b4fab13b853edc5b634de96880b
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/preparation/selftest-qualified/runner.stderr.raw	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/preparation/selftest-qualified/runner.stdout.raw	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/preparation/source-diff-audit.json	41374	c2bfc366a7431baf5f91dddc64fec7e08d61226cf3335a46bb11b5dbf54414b5
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/runtime/live-001/activation-token.txt	519	e2d6a02451ef3b0e5588e56e4d4e4fb86c0e39c4587b98b48054703e421cc721
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/runtime/live-001/evidence.journal.jsonl	1721360	6fb1d52cffc253530c1aa774903e8284cb33c835863a7741589f0693dc49e635
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/runtime/live-001/launcher/controller/controller-result.json	6876	a34c6b2e40c243a0faf4e8d98992fc75bf8a66569d6d01257d83c986675c6039
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/runtime/live-001/launcher/controller/controller.stderr.raw	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/runtime/live-001/launcher/controller/controller.stdout.raw	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/runtime/live-001/launcher/controller/sentinel-live.stderr.raw	24	cd7a99beb52af480ed63528f5913f873250e6783b06e3c6d99eff7627def1d7e
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/runtime/live-001/launcher/controller/sentinel-live.stdout.raw	47	de80202de8f86895523bcc139aba1038d2cdb673cadc9d315329a99063ee3493
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/runtime/live-001/launcher/launcher-live-evaluation.json	996	0fcc853082a84481d89583b590ff8476369794a63dc84a0d9f3d8f6947270d7e
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/runtime/live-001/launcher/launcher-live-pending.json	742521	f4301ace29b4bf96db94eddcb63de25272bc320c74ac39b2efad9646fae3b823
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/runtime/live-001/launcher/launcher-receipt.json	7143	a6e98a0886912e81dd41d64521eaf3b3ded2d95934520efd6b3c31c30f4f33b6
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/runtime/live-001/launcher/launcher-result.json	8343	5ae40425e9e572a44d8d779a7629659fdb603f539e431013bb4106fb8324c949
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/runtime/live-001/launcher/launcher.stderr.raw	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/runtime/live-001/launcher/launcher.stdout.raw	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/runtime/live-001/live-activation-evaluation.json	7111	bb0956a3cd05dbfeae7bd861f1c359ba0e235e3c68811d485912fa6549586c38
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/runtime/live-001/live-activation-pending.json	733074	9e924cb3b118daf2fa164d3fb0b90cc2bef9a8346ea3c5963e61050b85ab9e9e
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/runtime/live-001/runner-receipt.json	7642	d21bcb11d8713e779d9410dc97c8bce4aba3ef14c269968ed352a1295a37299e
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/runtime/live-001/runner-result.json	10100	5ff9b081b759db23f2f7750db9eda5989e110c896607acd1466893651facbaf7
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/runtime/preack-001/evidence.journal.jsonl	762918	df95f29be0192a81d39c03cc62093f4e011fc1e092700f4e95327d749b402d7a
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/runtime/preack-001/launcher/launcher-result.json	1397	fc773d1885b7849475360bebe1f19c4288f6ddcaf7b6af2d1d6ba7e2ccd149d1
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/runtime/preack-001/launcher/launcher.stderr.raw	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/runtime/preack-001/launcher/launcher.stdout.raw	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/runtime/preack-001/launcher/preack-evaluation.json	6770	1a3db31494edd60c28bc0a95dc0e9ac468a3e33ad899cc1ece45ef3bd9b97fe0
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/runtime/preack-001/launcher/preack-record.json	362444	c290434aa7b9078a45f0a71590712643bb01e813ded3d5f262624388b46eb8b2
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/runtime/preack-001/preack-closure.json	7469	6d2e4af0a2dc12730c103f261631c169e921e6ee581e052e6d229a43f6a82df0
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/runtime/preack-001/runner-preack-evaluation.json	6768	34ae8e45463bd978e61edc4a09d7cafb24191e222cbaa6a2bafe8f436e8a0279
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/runtime/preack-001/runner-preack-pending.json	361107	ba604250aa42ffab7a7b7bf11df4ab7f3044d27d3e14c58ac1f1d3c9aed4b368
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/runtime/preack-001/runner-result.json	11173	7f743f8094e2d077c257ffc2ed2765decc35a3c66ec858a9e7bbb2693ed85982
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/runtime/runtime-closure-audit.json	7085	1078411b5d8d2833be90879a84aed07c44b36a7a2c61790a44f5a609ef8d2bba
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/runtime/runtime-commands.md	4807	92468bf0af6f43a7ff3bb9dac7b16514497d22f98a8ae9432c2df8bc4bb48f76
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/scope-audit.json	1281	e10fb19fc8ae537ed4b4ab0a976e2f95983b4aecb5bd656633757a8d04b98d06
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/seal/post-seal-audit.json	108233	8c3db1c84290966d3a7f437d5e5e70a698c8caf7e1c6facde9b8b34b7548dbc9
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/seal/preparation-audit.json	258620	f5e21f872ff492d743d81fa36ff161a35899a8a7b8d4d2ec24583e7402bebf25
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/seal/preparation-receipt.json	631	bcbafcad629d0045184bfe5bafae1637683e93bd087264d14e7cc9721b17f050
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/seal/qualification-manifest.json	95464	da49eaf1d24dfce39dba43d6babd649c77809450c5257696405cb15393acdcbf
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/SHA256SUMS-PREPARED.txt	34840	e496d4758aa4178c2092f13af31f49bf1870d646aa07f5bdbf81853447567795
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/SHA256SUMS.txt	38208	5504a7bebc51165a6faa84f0e7a75d98b388b4718aea032fad9ba7816a8451a2
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/source/MfoQaController.cs	147	37c1c52d278704d0aa426e82aebe7e246f841e63d31ffeeae661e6da96502743
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/source/MfoQaLauncher.cs	143	8fb493ea6ef36540fdde2dd572b0f5b2ef082ef895070c9a55e3377f0eeb2d2e
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/source/MfoQaNative.cs	348274	46b5bead5bae9c0a049a7c3acc4e9693aab52138546482f4546dad1fb616631d
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/source/MfoQaRunner.cs	139	0bba8f49748d016c17d6fe1c17aa442f31da3572248116c08c32f98558aeccce
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/source/MfoQaSentinel.cs	1121	b624699fe07c64104704ce5c0b25a77dbffc64b131aa518e7c7e90322efd8bb3
docs/test-reports/evidence/phase2-slice2a/qualification-004/p2-2a-009-qp-20260716T131715jst-6c0d5e0-c1/staging-copy-verification.json	111478	67fc5e3cd68b5a26fdedb3b37b4841d6773c1b51f2b6ab03527ae93004567567
docs/test-reports/evidence/phase2-slice2a/stage-b-20260714-92f71d7/.gitattributes	234	12ca3688103ee26246e04660948c96807b632c10c5c752501f84026be4c1df8d
docs/test-reports/evidence/phase2-slice2a/stage-b-20260714-92f71d7/commands.md	2649	3b56e94f755e4125ffa8d900ce077063e4bcb1e66f0d96295723d056b2f419c6
docs/test-reports/evidence/phase2-slice2a/stage-b-20260714-92f71d7/environment.json	1750	bd1720490e17c12172420be05ad51fdef80e6a00dc7a9442425316d7972f4ab6
docs/test-reports/evidence/phase2-slice2a/stage-b-20260714-92f71d7/import-parse-exit-code.txt	7	418a5c17f33c70e99b0cc0a07fce69191489cfedc94164bfa903785777c5bd4b
docs/test-reports/evidence/phase2-slice2a/stage-b-20260714-92f71d7/import-parse-godot.log	1055	23dae7e159cc8534f41acf224ceef5781ae2533a89c558e5501596883669b13e
docs/test-reports/evidence/phase2-slice2a/stage-b-20260714-92f71d7/import-parse-stdout.txt	1334	35e52351eddb2da3f39c1582f15e519823d3813be983ff9fe6114a6db4473397
docs/test-reports/evidence/phase2-slice2a/stage-b-20260714-92f71d7/main-scene-headless-exit-code.txt	7	418a5c17f33c70e99b0cc0a07fce69191489cfedc94164bfa903785777c5bd4b
docs/test-reports/evidence/phase2-slice2a/stage-b-20260714-92f71d7/main-scene-headless-godot.log	572	60d35ec29b0fad2f63df0f0a991e5d7e82fc1ae35e68544fe3ca54505641ade2
docs/test-reports/evidence/phase2-slice2a/stage-b-20260714-92f71d7/main-scene-headless-stdout.txt	575	5d906478c6f955a562071916e4d43f6e2ab337b91f254b4c98efe71f7bc0b200
docs/test-reports/evidence/phase2-slice2a/stage-b-20260714-92f71d7/manual-disposition.md	1220	e53360597733730bbaef5a097cfead8993f1c12e6a6c2901ed0d3401bc5707a2
docs/test-reports/evidence/phase2-slice2a/stage-b-20260714-92f71d7/phase1-regression-exit-code.txt	7	418a5c17f33c70e99b0cc0a07fce69191489cfedc94164bfa903785777c5bd4b
docs/test-reports/evidence/phase2-slice2a/stage-b-20260714-92f71d7/phase1-regression-godot.log	4310	8b7fa89d94e66ab72e0d4e0756a6a043ccce6fb330e5b6b3c5e17e8b2df6b3bf
docs/test-reports/evidence/phase2-slice2a/stage-b-20260714-92f71d7/phase1-regression-stdout.txt	4313	2e5aff0f6af0f76510b86ee279eeaa7128ce0ff5035a2ff79f5f1ea83c68fd57
docs/test-reports/evidence/phase2-slice2a/stage-b-20260714-92f71d7/precommit-qa-status.txt	206	fa81b9c45b459a4ce919826db246cfdaa0806101830fc37ba1ad8e1e9bae566b
docs/test-reports/evidence/phase2-slice2a/stage-b-20260714-92f71d7/release-export-exit-code.txt	7	418a5c17f33c70e99b0cc0a07fce69191489cfedc94164bfa903785777c5bd4b
docs/test-reports/evidence/phase2-slice2a/stage-b-20260714-92f71d7/release-export-godot.log	5602	ed7c9b34e102430eeef6a5b520ce52a4dbef46aff94a23a569f4a047ce8c2be0
docs/test-reports/evidence/phase2-slice2a/stage-b-20260714-92f71d7/release-export-stdout.txt	6962	c0e2dd32a5c8c2da347a57b8639d59646d8b1e338d1956f896eb1747b09c93c6
docs/test-reports/evidence/phase2-slice2a/stage-b-20260714-92f71d7/release-headless-smoke-exit-code.txt	7	418a5c17f33c70e99b0cc0a07fce69191489cfedc94164bfa903785777c5bd4b
docs/test-reports/evidence/phase2-slice2a/stage-b-20260714-92f71d7/release-headless-smoke-godot.log	572	60d35ec29b0fad2f63df0f0a991e5d7e82fc1ae35e68544fe3ca54505641ade2
docs/test-reports/evidence/phase2-slice2a/stage-b-20260714-92f71d7/release-headless-smoke-stderr.txt	4	b42f2099187886def637d6aa840022266e05cb6c987a9394e708e23cd505eb46
docs/test-reports/evidence/phase2-slice2a/stage-b-20260714-92f71d7/release-headless-smoke-stdout.txt	576	9c8c1fd039d129056cb63da9f4a60d796adf9a57a0556f84aac1551646f26fc2
docs/test-reports/evidence/phase2-slice2a/stage-b-20260714-92f71d7/scope-diff-check.txt	48	b10ca4fc9b0e515aab1cbb301721b9a0ada43fa23bdc24ee8ebc1d2eaf4ff3a1
docs/test-reports/evidence/phase2-slice2a/stage-b-20260714-92f71d7/scope-name-status.txt	302	4c43622919d89862f17959dd2426a0c20b398e50946d5b3aa503eca069e51a6a
docs/test-reports/evidence/phase2-slice2a/stage-b-20260714-92f71d7/SHA256SUMS.txt	2511	8bc2dcc3a7687e9fae1e0cad7bd7052fa73d07889ce9853fab95e294749c652d
docs/test-reports/evidence/phase2-slice2a/stage-b-20260714-92f71d7/slice2a-tests-exit-code.txt	7	4bf4fca02e6eeaf7f1c510b82c756e7f8a3c567a230bae1094b254adc774f38b
docs/test-reports/evidence/phase2-slice2a/stage-b-20260714-92f71d7/slice2a-tests-godot.log	13465	9b6080277d8b824b7ee7f3ea168d3e99824dfc68dcc93de8b40634580189ccf1
docs/test-reports/evidence/phase2-slice2a/stage-b-20260714-92f71d7/slice2a-tests-stdout.txt	13468	8ddd509c43e25f420432e27798c83b2870d367c060c8013334e4fd530e720719
docs/test-reports/evidence/phase2-slice2a/stage-b-20260714-92f71d7/tested-refs.txt	374	6be6f2ff9c9e26fddfe93dbe1d80e5e500198771c31ae9332944638adeff53e2
docs/test-reports/evidence/phase2-slice2b/foundation-001/commands.md	799	792918d4fafd64e0610813ba635480dffeb1ada4b36d2b67025d003f98bd5244
docs/test-reports/evidence/phase2-slice2b/foundation-001/scope-audit.json	701	6bfad297aab9c60972b2cadeec520efc1b4f8c38401ab4920b989dde3990d487
docs/test-reports/evidence/phase2-slice2b/foundation-002/commands.md	1445	4aac9d426d34ff69da6f80a219cce5604c6cb69e80a9def80c84ffc21e26c78a
docs/test-reports/evidence/phase2-slice2b/foundation-003/commands.md	1619	ed8c214254ec18be9be5624b46b3f8326a151a4ea4232c9bf57db009fb59d275
docs/test-reports/evidence/phase2-slice2b/foundation-003/runner-correction.md	671	0125399e7ddd9397dd06e143443f3cc6421c777adf42b2998dcecdd1776c8d34
docs/test-reports/evidence/phase2-slice2b/foundation-004/commands.md	1822	b168be289c8dfd5ab74adcfebe22b9a8a72fcdb442749e37e8f78b6eeb7451e9
docs/test-reports/evidence/phase2-slice2b/foundation-004/exported-smoke.log	576	a15b97f1a4c03184a2d79028b71930732649787058eba95292106b7e3248f4ea
docs/test-reports/evidence/phase2-slice2b/foundation-004/smoke-readback.md	812	3a36250d7e43882e4b3d6b8538bdbb7831b7eca9b873dd0adb7c8f41d5c0712e
docs/test-reports/evidence/phase2-slice2b/foundation-005/commands.md	1008	7df85d2f141efc7d5753d706f0cf1ad86311a9315359bc31ef3ef5357b309c7d
docs/test-reports/evidence/phase2-slice2b/foundation-005/exported-smoke.log	576	848df27bd117ebf8e412be1320619342548e265252e3a69a7b83e6da475fddd0
docs/test-reports/evidence/phase2-slice2b/foundation-005/exported-smoke.result.json	773	a8c8a1bc35e84216518bf19a2e2ed6e0171d7d6a9dc872887b38016178d46790
docs/test-reports/evidence/phase2-slice2b/foundation-005/exported-smoke.stderr.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
docs/test-reports/evidence/phase2-slice2b/foundation-005/exported-smoke.stdout.txt	576	848df27bd117ebf8e412be1320619342548e265252e3a69a7b83e6da475fddd0
docs/test-reports/evidence/phase2-slice2b/foundation-005/final-audit.md	656	52178f8b55ba11e4200b166f080482c8a460ea5cc8847d6bdcd623f23640bfae
docs/test-reports/evidence/phase2-slice2b/foundation-005/run-exported-smoke.ps1	2405	2e7e1596f1105879f812203cd2622d055980b6701c556701a07522d9b73ccb93
docs/test-reports/evidence/phase2-slice2b/stageb-kernel-001/01-engine-version.meta.txt	228	e697f9c0283efc10109a37ddf83a3b213957215a717b3d68460fe330b619d165
docs/test-reports/evidence/phase2-slice2b/stageb-kernel-001/01-engine-version.stderr.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
docs/test-reports/evidence/phase2-slice2b/stageb-kernel-001/01-engine-version.stdout.txt	64	3bd70938aa6316ee3cef88eb069a71a58c4587f8edc1c035c078fa68765771b4
docs/test-reports/evidence/phase2-slice2b/stageb-kernel-001/02-import.meta.txt	254	d6dd57dd96a67f913416965fb2d4dece84d5127754043388414f872dd9a38bf2
docs/test-reports/evidence/phase2-slice2b/stageb-kernel-001/02-import.stderr.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
docs/test-reports/evidence/phase2-slice2b/stageb-kernel-001/02-import.stdout.txt	1902	5b3e6282ee3fc06a0893d04dc2e2d81b3f2a9e9cd90ee5aa4ab9b1367be73b43
docs/test-reports/evidence/phase2-slice2b/stageb-kernel-001/03-stageb-runner.meta.txt	301	134e2988f94540a4a6d71397a8891df300a10beb944966debe5a9d24aa0486ee
docs/test-reports/evidence/phase2-slice2b/stageb-kernel-001/03-stageb-runner.stderr.txt	1486	ec9a9a3f57719f039f09b23d52d5c0bd67822b4235776b3ea38b37297433df24
docs/test-reports/evidence/phase2-slice2b/stageb-kernel-001/03-stageb-runner.stdout.txt	148	fad604c3afa7ec371899d5d2d6bafeea211b91b8d83f4ef3d90933bd0faadd81
docs/test-reports/evidence/phase2-slice2b/stageb-kernel-001/SHA256SUMS.txt	716	7cb07eddf38ea5504c2162dbdf00bf4ae882dc79a9990f1dd485c71e8c95c632
docs/test-reports/evidence/phase2-slice2b/stageb-kernel-002/01-parser-only.meta.txt	314	de8130ba318f5d5edd7d7a2377027390abcaa2aa2700212ef1749fbcd09fed6d
docs/test-reports/evidence/phase2-slice2b/stageb-kernel-002/01-parser-only.stderr.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
docs/test-reports/evidence/phase2-slice2b/stageb-kernel-002/01-parser-only.stdout.txt	148	fad604c3afa7ec371899d5d2d6bafeea211b91b8d83f4ef3d90933bd0faadd81
docs/test-reports/evidence/phase2-slice2b/stageb-kernel-002/02-runner-freeze.txt	566	a027690c77e8f5fc67545aa29660c45cdce5b8835f0d1b269b483009e5c7ea56
docs/test-reports/evidence/phase2-slice2b/stageb-kernel-002/03-formal-engine-version.meta.txt	228	e697f9c0283efc10109a37ddf83a3b213957215a717b3d68460fe330b619d165
docs/test-reports/evidence/phase2-slice2b/stageb-kernel-002/03-formal-engine-version.stderr.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
docs/test-reports/evidence/phase2-slice2b/stageb-kernel-002/03-formal-engine-version.stdout.txt	64	3bd70938aa6316ee3cef88eb069a71a58c4587f8edc1c035c078fa68765771b4
docs/test-reports/evidence/phase2-slice2b/stageb-kernel-002/04-formal-import.meta.txt	254	d6dd57dd96a67f913416965fb2d4dece84d5127754043388414f872dd9a38bf2
docs/test-reports/evidence/phase2-slice2b/stageb-kernel-002/04-formal-import.stderr.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
docs/test-reports/evidence/phase2-slice2b/stageb-kernel-002/04-formal-import.stdout.txt	1902	5b3e6282ee3fc06a0893d04dc2e2d81b3f2a9e9cd90ee5aa4ab9b1367be73b43
docs/test-reports/evidence/phase2-slice2b/stageb-kernel-002/05-formal-stageb-runner.meta.txt	301	4bbcfe8d89aa159d4264315ec0c641789d7833d315ef0d2facb7c184f42ec478
docs/test-reports/evidence/phase2-slice2b/stageb-kernel-002/05-formal-stageb-runner.stderr.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
